id,Song_Name,Artist_Name,Genre,Released
0,runaway train,cam,"country , music , contemporary country , honky tonk",2015
2,lips are movin,meghan trainor,"pop , music , pop/rock , dance , rock , teen pop",2015
3,i want a hippopotamus for christmas,a great big world,"holiday , music",2014
13,on trees and birds and fire ( chs6 edit ) [ sam feldt & bloombox remix ],i am oak,"dance , music",2015
15,thank you baby,krankbrother,"dance , music",2014
18,young and beautiful [ lana del rey vs. cedric gervais ] [ cedric gervais remix radio edit ],lana del rey & cedric gervais,"alternative , music , rock",2013
23,this is what makes us girls,lana del rey,"alternative , music , rock , adult alternative",2013
30,face down earth ( hk tropical house edit ) [ urban contact remix ],olympique,"dance , music",2015
31,video games ( we donš -- èt belong in pacha remix ),lana del rey,"alternative , music , rock , adult alternative",2012
39,wasting time ( hk deep disco edit ),lucas nord,"dance , music",2015
40,bring me joy ( hk miami 2015 edit ),dj eibhlin,"dance , music",2015
54,over and out ( miami sessions 2013 edit ) [ instrumental mix ],kink & marc romboy,"dance , music",2013
55,twisted sister ( ibiza sessions 2013 edit ) [ dj hell 's dehousing berlin mix ],m.a.n.d.y.,"dance , music",2013
65,all of me ( ti ' âsto 's birthday treatment remix - radio edit ),john legend,"pop , music",2014
67,this is what it feels like ( feat . trevor guthrie ),armin van buuren,"fitness & workout , music",2013
69,deflowered ( hieroglyphic being remix ),special request,"dance , music , electronic , rock , jungle/drum 'n' bass",2013
70,addicted 2 the bass ( edm euphoria 2013 edit ) [ daahype 's trap vip ],wideboys,"dance , music",2013
73,night light ( running trax summer 60 min mix ) [ joe goddard remix ],jessie ware,"fitness & workout , music , pop",2013
84,once upon a dream,lana del rey,"soundtrack , music",2014
111,place of love ( feat . filburt ) [ mp edit ],good guy mikesh,"dance , music",2014
114,never be your woman ( solo uk š -- ... loves garageš -- è remix ) [ feat . emeli sand ' © ],wiley & naughty boy,"dance , music",2010
119,here it comes,emeli sand ' © & rick smith,"pop , music , rock , singer/songwriter , contemporary singer/songwriter , adult contemporary",2013
120,felt mountain,goldfrapp,"soundtrack , music",2014
124,gal a bubble,konshens,"reggae , music",2014
126,smoke the herb,bounty killer,"reggae , music",2013
129,stronger ( back on the ground ),nick jonas & the administration,"rock , music , pop , teen pop , pop/rock",2010
134,i see fire,ed sheeran,"singer/songwriter , music",2014
135,safe and sound ( now what 's next bonus track ),capital cities,"pop , music",2013
136,the a team ( live ),ed sheeran,"singer/songwriter , music",2012
155,dance me if you can,the cheetah girls,"children 's music , music",2009
156,new classic,selena gomez,"pop , music , soundtrack",2009
159,the heart wants what it wants ( official video ),selena gomez,"pop , music , teen pop , dance , rock",2014
160,everything is not as it seems ( series theme song ),selena gomez,"soundtrack , music , tv soundtrack , children 's music",2009
161,shake it up,selena gomez,"pop , music , teen pop , soundtrack , soundtrack",2011
162,tell me something i do n't know,selena gomez,"pop , music",2008
180,magic mirror,tiffany thornton,"soundtrack , music , children 's music",2012
185,come & get it ( dave aud ' © club remix ),selena gomez,"dance , music , electronic , rock",2013
190,good for you ( feat . a$ ap rocky ) [ kasbo remix ],selena gomez,"pop , music",2015
197,so far away ( with haley ),kaskade & seamus haji,"dance , music , electronic",2010
204,slow down ( smash mode remix ),selena gomez,"dance , music , reggae , rock , electronic",2013
209,slow down ( sure shot rockers reggae dub remix ),selena gomez,"reggae , music , electronic , dance , rock",2013
240,cheerleader ( feat . kid ink ) [ felix jaehn vs salaam remi remix ],omi,"hip-hop , music,hip-hop / rap , electronic",2015
243,did it for the girl,greg bates,"country , music",2013
244,when i was your man,thomas rhett,"country , music",2015
297,man with the red face ( running trax 2014 edit ) [ feat . funkagenda ] [ hardwell remix ],mark knight,"fitness & workout , music",2013
298,lifted ( feat . emeli sand ' © & professor green ),naughty boy,"pop , music , rock , r&b / soul , contemporary r&b , dance,electronic,hip-hop / rap , pop/rock",2014
329,make it to me,sam smith,"pop , music , r&b / soul , rock , contemporary r&b , adult contemporary",2014
331,runnin ' ( lose it all ) [ feat . beyonc ' © & arrow benjamin ],naughty boy,"pop , music",2015
332,all my love ( feat . ariana grande & machel montano ) [ remix ],major lazer,"electronic , music , reggae , modern dancehall , dance",2015
354,no apology,beres hammond,"reggae , music",2010
355,jump up ( thom yorke remix ),major lazer,"electronic , music , reggae , modern dancehall , dance",2010
366,hold on ( feat . amber coffman ) [ sub focus remix ],rusko,"electronic , music",2010
378,closer ( feat . mike posner ),nick jonas,"pop , music , rock , pop/rock",2014
398,if the world turned upside down,the goo goo dolls,"soundtrack , music",2015
420,jealous ( the rooftop boys remix ),nick jonas,"dance , music , rock , r&b / soul",2014
446,give me love,ed sheeran,"singer/songwriter , music,folk-rock , rock , adult alternative , singer/songwriter , contemporary singer/songwriter",2011
450,the hobbit : the desolation of smaug ( original motion picture soundtrack ),ed sheeran & howard shore,"soundtrack , music , soundtrack , classical , original score",2013
462,afire love,ed sheeran,"singer/songwriter , music , pop , rock , contemporary singer/songwriter , adult alternative",2014
531,sun goes down ( acoustic ),devlin,"hip-hop/rap , music , rock , rap , electronic",2013
534,"your song ( live at hammersmith odeon , london 1973 )",elton john,"rock , music , singer/songwriter , glam rock , pop , pop/rock , arena rock , rock & roll , soft rock , adult contemporary",2014
543,stronger ( camelphat dark dub remix ),clean bandit,"pop , music",2015
571,"you need me , i do n't need you ( live at the bedford )",ed sheeran,"singer/songwriter , music , rock , adult alternative , contemporary singer/songwriter",2011
580,come join the murder ( from sons of anarchy ),the white buffalo & the forest rangers,"soundtrack , music",2015
591,i ai n't livin ' long like this,chris janson,"country , music",2014
595,'til a woman comes along,chris janson,"country , music",2010
596,cut me some slack,chris janson,"country , music",2013
609,beat it ( feat . john mayer ),fall out boy,"alternative , music",2008
610,twin skeleton 's ( hotel in nyc ),fall out boy,"alternative , music",2015
618,the patron saint of liars and fakes ( album version ),fall out boy,"alternative , music , punk , rock",2003
619,i 've got all this ringing in my ears and none on my fingers,fall out boy,"alternative , music , rock , adult alternative , punk",2007
622,alone together ( jump smokers remix ),fall out boy,"dance , music",2014
627,my songs know what you did in the dark ( light em up ) [ 2 chainz remix ],fall out boy,"alternative , music , rock",2013
714,grand theft autumn/where is your boy ( acoustic ) ( album version ),fall out boy,"alternative , music , punk , rock",2005
718,"nails for breakfast , tacks for snacks ( demo ) ( unreleased )",panic ! at the disco,"rock , music",2005
746,nothing like us ( bonus track ),justin bieber,"pop , music , rock , vocal , teen pop",2013
754,as long as you love me ( feat . big sean ) [ audien luvstep mix ],justin bieber,"dance , music , rock",2012
